,Performance,Aerial Duels,,Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG
Max Aarons,engENG,DF,Bournemouth,25-039,2000,1.0,0,0,0,0,2,0,2,1,2,0,0,0,7,0,0,,Matches
Joshua Acheampong,engENG,DF,Chelsea,18-283,2006,1.8,0,0,0,0,1,0,0,1,1,0,0,0,7,1,6,14.3,Matches
Tyler Adams,usUSA,MF,Bournemouth,25-364,1999,9.6,4,0,0,20,9,0,0,24,29,0,1,0,44,15,8,65.2,Matches
Tosin Adarabioyo,engENG,DF,Chelsea,27-141,1997,9.1,2,0,0,5,2,1,0,3,9,0,0,0,25,23,13,63.9,Matches
Simon Adingra,ciCIV,"FW,MF",Brighton,23-042,2002,6.6,0,0,0,9,0,0,20,6,7,0,0,0,30,3,1,75.0,Matches
Emmanuel Agbadou,ciCIV,DF,Wolves,27-240,1997,4.0,1,0,0,0,1,1,0,5,9,0,0,0,24,8,5,61.5,Matches
Asher Agbinone,engENG,MF,Crystal Palace,19-137,2005,0.1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0.0,Matches
Ola Aina,ngNGA,DF,Nott'ham Forest,28-127,1996,23.1,2,0,0,14,25,2,34,29,35,0,0,0,134,10,15,40.0,Matches
Rayan Aït-Nouri,dzALG,DF,Wolves,23-251,2001,21.7,6,1,1,22,24,2,45,16,34,0,0,0,101,13,20,39.4,Matches
Kristoffer Ajer,noNOR,DF,Brentford,26-301,1998,8.8,3,0,0,8,5,0,8,6,8,0,0,0,23,14,15,48.3,Matches
Manuel Akanji,chSUI,DF,Manchester City,29-208,1995,19.0,3,0,0,16,9,0,11,7,10,0,0,0,86,23,29,44.2,Matches
Nathan Aké,nlNED,DF,Manchester City,29-360,1995,6.7,0,0,0,2,0,0,1,3,7,0,0,0,22,13,10,56.5,Matches
Carlos Alcaraz,arARG,MF,Southampton,22-074,2002,0.1,0,0,0,1,0,0,1,1,0,0,0,0,2,1,0,100.0,Matches
Trent Alexander-Arnold,engENG,DF,Liverpool,26-128,1998,19.3,4,0,0,9,6,1,131,25,38,0,0,0,100,2,11,15.4,Matches
Alisson,brBRA,GK,Liverpool,32-133,1992,14.9,0,0,0,0,1,0,0,0,0,0,0,0,25,5,0,100.0,Matches
Miguel Almirón,pyPAR,FW,Newcastle Utd,31-002,1994,1.7,0,0,0,1,3,2,0,0,2,0,0,0,4,0,2,0.0,Matches
Edson Álvarez,mxMEX,MF,West Ham,27-111,1997,13.7,8,1,1,29,15,2,5,13,19,0,0,0,69,18,14,56.3,Matches
Will Alves,engENG,FW,Leicester City,20-009,2005,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
Samuel Amo-Ameyaw,engENG,"FW,DF",Southampton,18-209,2006,0.3,1,0,0,1,2,0,2,0,0,0,0,0,1,0,1,0.0,Matches
Joachim Andersen,dkDEN,DF,Crystal Palace,28-257,1996,1.0,1,0,0,2,0,0,1,0,1,0,0,0,7,2,0,100.0,Matches
Joachim Andersen,dkDEN,DF,Fulham,28-257,1996,14.7,3,1,0,14,11,0,4,18,11,0,0,0,66,34,23,59.6,Matches
Elliot Anderson,engENG,MF,Nott'ham Forest,22-098,2002,17.2,5,0,0,25,35,3,56,17,38,0,0,0,123,24,12,66.7,Matches
André,brBRA,MF,Wolves,23-211,2001,14.6,3,0,0,19,19,0,0,18,34,0,1,0,86,1,6,14.3,Matches
Michail Antonio,jmJAM,FW,West Ham,34-321,1990,9.3,1,0,0,12,7,4,25,0,2,0,0,0,22,17,22,43.6,Matches
Antony,brBRA,"DF,MF",Manchester Utd,24-354,2000,1.6,0,0,0,2,5,0,5,2,3,0,0,0,11,0,1,0.0,Matches
Julian Araujo,mxMEX,DF,Bournemouth,23-183,2001,3.9,1,0,0,4,1,0,4,4,3,0,0,0,24,2,6,25.0,Matches
Cameron Archer,engENG,FW,Southampton,23-206,2001,11.6,0,0,0,10,10,5,3,2,5,0,0,0,25,8,19,29.6,Matches
Alphonse Areola,frFRA,GK,West Ham,31-351,1993,12.1,0,0,0,0,0,0,0,0,1,0,0,1,17,2,0,100.0,Matches
Joe Aribo,ngNGA,MF,Southampton,28-206,1996,16.3,1,0,0,15,22,1,8,13,19,0,1,0,85,17,15,53.1,Matches
Adam Armstrong,engENG,"FW,MF",Southampton,28-002,1997,13.9,4,0,0,12,5,9,14,3,3,0,0,0,23,5,9,35.7,Matches
Harrison Armstrong,engENG,MF,Everton,18-024,2007,0.5,1,0,0,2,2,0,1,0,0,0,0,0,2,0,2,0.0,Matches
Kepa Arrizabalaga,esESP,GK,Bournemouth,30-132,1994,17.0,2,0,0,0,3,0,0,0,0,0,0,0,31,3,1,75.0,Matches
Brandon Austin,engENG,GK,Tottenham,26-035,1999,1.0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,0,100.0,Matches
Taiwo Awoniyi,ngNGA,FW,Nott'ham Forest,27-184,1997,2.9,0,0,0,7,7,1,1,0,2,0,0,0,13,8,25,24.2,Matches
Yasin Ayari,seSWE,MF,Brighton,21-129,2003,14.1,3,0,0,26,18,3,50,13,21,0,0,0,84,7,14,33.3,Matches
Jordan Ayew,ghGHA,"FW,MF",Crystal Palace,33-154,1991,0.2,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,50.0,Matches
Jordan Ayew,ghGHA,"FW,MF",Leicester City,33-154,1991,13.0,4,0,0,25,39,4,38,12,11,0,0,0,72,31,48,39.2,Matches
Benoît Badiashile,frFRA,DF,Chelsea,23-323,2001,2.8,0,0,0,6,2,0,0,6,4,0,0,0,15,6,1,85.7,Matches
Leon Bailey,jmJAM,"FW,MF",Aston Villa,27-187,1997,11.5,2,0,0,10,18,3,33,3,4,1,0,0,50,6,8,42.9,Matches
Carlos Baleba,cmCMR,MF,Brighton,21-040,2004,16.9,7,1,1,26,29,0,4,31,26,0,2,0,114,23,14,62.2,Matches
Ross Barkley,engENG,MF,Aston Villa,31-069,1993,6.2,3,0,0,8,3,0,1,9,3,0,0,0,40,6,4,60.0,Matches
Harvey Barnes,engENG,FW,Newcastle Utd,27-065,1997,8.7,0,0,0,8,11,2,23,4,6,0,0,0,29,3,8,27.3,Matches
Calvin Bassey,ngNGA,DF,Fulham,25-043,1999,23.0,5,0,0,13,22,2,4,13,21,0,0,0,110,28,25,52.8,Matches
Jan Bednarek,plPOL,DF,Southampton,28-306,1996,19.8,5,0,0,26,8,0,0,40,12,0,0,0,82,50,30,62.5,Matches
